user_id,course_id,rating,completed
17,410,4,True
17,50,4,True
17,165,5,True
17,457,5,True
17,335,4,True
17,426,5,False
17,352,4,False
17,166,4,True
17,417,4,True
17,319,3,False
17,36,5,False
17,309,4,True
17,65,4,True
17,195,3,True
17,205,2,True
17,439,4,False
17,180,3,False
17,436,5,False
17,421,5,False
17,44,3,True
17,363,5,False
17,112,3,False
17,100,5,True
17,131,4,True
17,182,5,True
17,18,3,False
17,228,4,False
17,232,5,False
17,91,4,True
18,187,5,False
18,168,3,True
18,79,4,False
18,495,4,True
18,438,3,False
18,54,4,False
18,72,3,True
18,286,3,True
18,254,4,True
18,485,3,True
18,55,3,False
18,61,5,False
18,56,3,False
18,126,5,True
18,338,4,False
18,106,3,True
18,156,4,True
18,478,3,False
18,230,2,True
18,401,4,True
18,147,5,False
18,195,4,False
18,226,4,True
18,497,3,True
18,219,5,True
18,377,1,False
18,99,5,True
18,232,5,False
18,70,3,True
18,439,3,True
18,397,4,True
18,132,5,False
18,25,4,True
18,341,5,False
18,328,5,True
18,380,4,False
18,352,5,True
18,472,5,True
18,221,5,True
18,395,5,True
18,384,5,False
18,162,4,True
18,418,5,True
18,109,3,True
18,50,5,True
18,174,3,True
18,6,4,True
18,93,4,True
18,389,5,True
18,3,3,False
18,193,5,False
19,173,1,True
19,137,4,True
19,113,5,True
19,119,4,False
19,418,4,True
19,330,3,True
19,102,4,True
19,366,4,True
19,335,5,False
19,244,4,False
19,356,5,True
19,426,4,True
19,205,4,True
19,170,5,False
19,317,2,True
19,457,5,True
19,67,3,True
19,400,4,True
19,87,4,True
19,404,5,True
19,135,4,False
19,59,5,False
19,465,4,True
19,1,5,False
19,410,3,False
19,216,3,True
19,402,5,True
19,492,5,True
19,241,5,True
19,456,5,True
19,365,5,True
19,464,5,True
19,360,3,True
19,411,4,True
19,172,5,False
19,412,5,False
19,214,5,False
19,380,4,False
19,248,4,True
19,16,5,False
19,343,5,True
19,165,4,True
19,488,3,True
19,471,5,False
19,64,4,True
19,342,5,False
19,76,4,True
19,191,4,True
19,256,4,True
19,93,3,True
19,23,3,True
19,253,3,False
19,226,5,True
19,43,4,True
19,293,3,False
19,372,3,True
20,75,3,True
20,298,3,True
20,407,5,True
20,321,4,False
20,124,4,True
20,478,5,True
20,51,4,True
20,263,4,False
20,190,1,False
20,346,4,True
20,477,3,False
20,445,4,False
20,468,5,True
20,367,4,True
20,249,5,False
20,136,3,False
20,141,3,True
20,450,3,True
20,475,4,True
20,307,3,True
20,387,4,True
20,295,5,True
20,278,5,True
20,93,5,True
20,393,4,True
20,7,5,True
20,21,5,True
20,102,3,True
20,290,3,False
20,479,3,True
20,35,4,True
20,15,5,True
20,467,4,True
20,127,5,True
20,153,5,False
20,498,5,False
20,415,4,True
20,358,4,False
20,398,4,True
20,149,5,False
20,287,5,False
20,62,5,True
20,483,5,False
20,448,3,True
20,48,5,False
20,40,4,False
20,16,5,True
20,137,4,True
20,103,3,False
20,144,4,True
20,118,4,True
21,113,4,True
21,424,3,False
21,438,4,True
21,408,4,False
21,457,1,False
21,74,3,True
21,225,4,False
21,267,4,True
21,63,5,True
21,159,5,False
21,429,1,True
21,281,5,True
21,185,3,True
21,169,5,True
21,64,5,True
21,158,3,True
21,244,5,False
21,469,4,True
21,442,4,True
21,31,5,True
21,456,5,False
21,241,5,True
21,11,5,True
21,276,4,False
21,135,5,True
21,404,5,False
21,293,4,True
21,77,3,True
21,180,3,True
22,30,3,True
22,452,3,True
22,238,3,True
22,214,5,False
22,211,4,True
22,472,3,True
22,32,3,True
22,290,4,False
22,29,4,True
22,122,4,True
22,64,5,True
22,65,4,True
22,297,4,True
22,325,5,True
22,468,4,False
22,195,3,True
22,314,5,False
22,412,5,True
22,333,4,True
22,267,5,True
22,183,4,True
22,121,4,True
22,193,5,True
22,72,4,True
22,418,5,True
22,436,5,True
22,58,4,True
22,353,5,True
22,13,5,False
22,85,3,True
22,256,5,True
22,18,4,True
22,377,5,False
22,196,4,True
22,116,5,True
22,433,5,True
22,491,4,True
22,403,5,False
22,97,5,True
22,273,5,True
22,462,5,True
23,55,4,True
23,344,5,True
23,454,4,True
23,365,3,True
23,381,5,False
23,234,5,False
23,52,4,False
23,228,3,False
23,464,4,True
23,106,5,True
23,4,4,False
23,266,5,False
23,16,4,False
23,326,4,False
23,235,5,True
23,284,5,True
23,10,5,False
23,401,5,True
23,236,4,False
23,214,4,True
23,100,5,True
23,383,5,False
23,154,5,False
23,395,4,True
23,407,5,True
23,400,4,True
23,119,4,True
23,191,5,True
23,443,5,False
23,77,5,True
24,349,5,True
24,160,4,True
24,69,4,False
24,116,4,True
24,112,5,True
24,127,4,True
24,457,3,True
24,230,3,True
24,123,5,True
24,345,3,True
24,276,3,False
24,373,5,True
24,118,5,True
24,315,5,False
24,126,5,True
24,486,4,True
24,60,5,True
24,451,4,True
24,294,4,True
24,381,4,True
24,454,5,True
24,87,5,True
24,236,5,True
24,370,1,False
24,356,5,True
24,93,4,False
24,304,5,True
24,440,5,True
24,185,5,False
24,427,4,True
24,243,4,True
24,365,3,False
24,247,4,False
24,324,5,True
24,34,5,True
24,487,4,True
24,266,2,True
24,252,4,True
24,114,5,True
24,272,4,True
24,17,5,True
24,66,4,False
24,397,5,True
24,298,4,False
24,128,5,True
24,350,4,True
24,20,5,True
24,377,5,True
24,463,4,True
24,274,3,True
24,323,4,False
24,421,3,False
24,423,4,False
24,192,3,True
24,313,4,True
24,477,5,False
24,122,5,True
24,6,4,True
24,223,4,False
24,68,5,True
24,380,5,False
24,260,5,True
24,250,5,False
24,459,3,False
25,239,3,False
25,67,4,True
25,258,5,True
25,248,3,True
25,318,3,True
25,232,3,True
25,121,5,True
25,426,3,True
25,86,3,True
25,56,5,False
25,362,4,True
25,286,5,False
25,301,5,False
25,459,5,True
25,341,5,False
25,321,3,False
25,490,5,False
25,108,5,False
25,440,3,True
25,181,3,False
25,381,5,False
25,148,2,True
25,423,3,True
26,265,4,False
26,19,4,False
26,373,2,True
26,386,4,True
26,340,5,True
26,183,5,True
26,46,2,True
26,466,5,True
26,225,2,False
26,418,5,True
26,312,5,False
26,130,5,True
26,103,3,True
26,136,2,False
26,13,5,False
26,484,5,True
26,96,5,True
26,298,4,True
26,395,4,True
26,140,5,True
26,437,4,False
26,81,3,False
26,141,3,False
26,433,5,True
26,75,4,True
26,342,5,True
26,308,3,False
26,214,3,False
26,203,2,True
26,339,5,False
26,22,5,True
26,487,5,True
26,460,4,True
26,196,5,True
26,150,5,True
26,264,5,False
26,171,3,False
26,321,5,True
26,146,3,True
26,453,5,True
26,311,3,True
26,361,4,False
26,209,2,True
26,195,2,False
26,21,4,False
26,281,4,True
26,348,5,False
26,127,4,True
26,131,3,False
26,148,4,False
26,228,1,False
26,223,4,True
26,431,4,True
26,139,3,True
26,105,5,True
26,7,4,True
27,360,5,True
27,194,4,False
27,408,3,False
27,474,3,False
27,293,3,False
27,122,5,True
27,295,3,False
27,363,5,True
27,394,3,True
27,479,3,True
27,216,4,False
27,470,4,True
27,465,5,True
27,423,3,False
27,475,5,True
27,85,4,False
27,45,4,False
27,353,2,True
27,244,5,False
27,267,5,False
27,373,5,True
27,64,3,False
27,273,5,True
27,243,4,False
27,134,4,False
27,87,5,True
27,178,5,False
27,135,4,False
27,18,4,True
27,148,4,True
27,192,5,False
27,34,3,True
27,132,5,True
27,434,4,True
27,323,5,True
27,241,5,False
27,124,4,False
27,496,3,True
27,325,5,True
27,500,5,True
27,206,4,False
27,142,5,True
27,56,4,True
27,10,4,False
27,159,4,True
27,99,4,True
27,286,4,False
27,438,5,True
27,328,5,False
27,331,5,False
27,60,5,True
27,114,5,True
27,433,5,True
27,466,5,False
27,456,5,False
27,63,4,False
27,261,3,False
27,66,4,True
27,404,3,True
27,414,5,True
28,64,5,False
28,23,5,False
28,404,4,True
28,89,5,False
28,286,3,True
28,229,5,True
28,492,5,False
28,244,4,True
28,212,3,False
28,216,5,True
28,293,4,True
28,434,5,True
28,386,4,False
28,31,5,True
28,135,5,True
28,166,4,True
28,159,5,True
28,303,3,False
28,131,4,True
28,388,4,True
28,54,3,False
28,11,3,False
28,276,3,False
28,112,4,False
28,438,5,False
28,224,3,False
28,241,5,False
28,408,4,True
28,442,5,False
28,314,3,True
28,102,5,False
28,344,2,True
28,27,5,True
28,281,3,True
28,419,5,True
28,267,3,False
28,172,5,True
28,414,5,False
28,210,4,True
28,175,4,True
28,113,4,True
28,45,4,True
28,63,3,False
28,469,5,False
28,44,3,True
28,500,5,True
28,363,4,True
28,475,4,False
28,53,5,True
28,169,4,True
28,456,4,False
28,88,5,True
28,356,4,True
28,325,1,True
28,421,5,True
29,327,2,False
29,125,4,True
29,16,3,True
29,173,4,True
29,359,3,True
29,419,4,False
29,310,5,False
29,50,5,True
29,206,4,True
29,485,5,True
29,101,5,True
29,433,2,False
29,421,4,False
29,1,5,False
29,330,5,False
29,122,2,False
29,213,5,True
29,182,5,True
29,457,5,True
29,25,4,True
30,26,4,True
30,68,3,True
30,90,3,True
30,285,3,False
30,109,3,True
30,100,4,False
30,125,3,False
30,401,4,True
30,251,5,False
30,314,5,True
30,286,1,True
30,10,5,True
30,164,4,True
30,263,5,True
30,228,4,False
30,120,4,True
30,48,5,True
30,351,4,True
30,180,4,False
30,40,4,True
30,148,4,True
30,129,3,True
30,410,2,True
30,51,3,False
30,71,5,True
30,453,3,False
30,191,5,True
30,4,3,True
30,8,4,True
30,220,5,False
30,197,3,True
30,455,3,False
30,156,4,True
30,329,3,False
30,370,4,False
30,110,3,True
30,409,3,False
30,97,5,True
30,284,5,True
30,303,5,True
30,406,4,False
30,185,5,True
30,365,3,True
30,169,4,True
30,104,4,True
30,46,4,False
30,297,5,False
30,296,3,True
30,400,4,True
30,279,5,True
30,344,4,False
30,202,4,True
30,115,5,True
30,58,5,True
30,270,5,True
30,443,5,False
30,395,4,True
30,47,4,False
30,377,5,True
30,234,4,True
30,121,3,True
30,52,4,False
30,231,5,False
30,59,3,True
30,390,3,False
30,154,5,False
30,25,3,False
30,383,3,True
30,143,5,True
30,392,5,False
30,385,5,True
31,294,5,False
31,208,2,False
31,172,5,True
31,33,5,True
31,37,5,False
31,338,4,False
31,70,3,True
31,64,5,False
31,193,4,True
31,500,5,False
31,237,5,True
31,398,3,True
31,150,5,False
31,98,4,False
31,88,4,True
31,281,5,False
31,13,5,True
31,420,3,False
31,469,5,True
31,416,4,True
31,107,4,True
31,342,3,False
31,55,4,True
31,222,3,True
31,233,5,True
31,390,5,True
31,120,3,True
31,95,4,True
31,286,3,True
31,78,5,False
31,433,5,False
31,482,5,True
31,414,3,False
31,320,3,True
31,105,2,True
31,111,3,True
31,195,2,False
31,96,5,True
31,196,5,True
31,26,5,False
32,484,1,True
32,124,3,True
32,462,5,False
32,141,5,True
32,50,5,True
32,83,3,False
32,477,4,True
32,39,3,True
32,362,5,True
32,377,3,True
32,134,4,False
32,36,4,True
32,1,4,True
32,464,4,True
32,371,4,True
32,96,3,True
32,347,5,True
32,72,4,True
32,116,5,True
32,470,5,True
32,177,5,True
32,234,5,True
32,319,4,True
32,198,4,True
32,328,5,False
32,6,3,True
32,389,4,True
32,58,4,False
32,222,4,True
32,162,3,True
32,114,5,False
32,108,5,True
32,335,5,True
32,148,3,True
32,439,4,True
32,140,3,False
32,80,4,False
32,457,5,False
32,353,5,True
32,399,3,True
32,199,2,True
32,351,4,False
32,91,4,True
32,394,4,False
32,336,4,True
32,128,3,True
32,86,3,False
32,486,5,True
32,175,4,True
32,54,5,False
32,172,3,True
32,471,5,False
32,192,4,True
32,28,5,True
32,25,4,True
32,302,4,False
32,487,3,True
32,374,4,True
32,76,5,True
33,430,5,True
33,27,5,False
33,410,4,True
33,247,5,True
33,203,4,True
33,335,5,True
33,327,2,False
33,95,5,True
33,456,3,False
33,169,4,True
33,16,5,True
33,276,3,False
33,25,4,True
33,336,4,True
33,362,4,False
33,330,5,True
33,445,4,False
33,236,1,False
33,391,4,False
33,212,5,True
33,202,1,True
33,208,3,True
33,389,3,False
33,259,5,True
33,119,5,True
33,56,4,True
33,76,5,False
33,121,4,True
33,326,4,True
33,77,3,True
33,222,4,True
33,260,4,True
33,133,4,True
33,148,4,False
33,126,5,True
33,434,4,True
33,363,5,False
33,165,5,True
34,408,4,False
34,463,4,False
34,287,4,True
34,197,5,True
34,279,4,False
34,90,4,False
34,1,4,True
34,231,3,False
34,8,4,True
34,359,4,False
34,459,1,True
34,425,5,True
34,164,4,True
34,19,5,False
34,480,5,True
34,173,5,True
34,115,4,False
34,191,3,True
34,413,4,True
34,31,4,True
34,131,5,True
34,73,4,True
34,340,4,True
34,54,2,True
34,414,4,True
34,303,4,False
34,259,5,True
34,389,4,True
34,334,3,True
34,198,5,True
34,251,4,True
34,156,5,False
34,438,4,True
34,428,4,False
34,443,5,True
34,109,5,False
34,160,4,False
34,370,3,False
34,105,4,False
34,20,2,True
34,97,3,True
34,465,3,True
34,297,3,False
35,363,4,False
35,74,3,True
35,461,5,False
35,365,4,True
35,338,3,True
35,87,5,False
35,169,5,True
35,42,5,True
35,85,5,True
35,349,5,False
35,185,1,True
35,275,5,True
35,51,5,True
35,192,4,True
35,465,4,True
35,175,4,False
35,91,2,True
35,148,1,False
35,194,5,False
35,136,4,True
35,64,4,True
35,493,4,False
35,486,4,True
35,423,5,False
35,308,2,True
35,396,5,False
35,478,4,True
35,3,4,False
35,469,3,True
35,300,5,True
35,263,2,True
35,414,4,True
35,34,4,True
35,15,3,False
35,10,3,True
35,273,5,False
35,323,5,True
35,229,4,True
35,20,4,True
35,92,5,True
35,131,4,True
35,328,4,True
35,135,4,True
35,452,4,True
35,98,3,False
35,294,3,True
35,403,5,True
35,220,4,True
35,49,1,False
35,89,3,False
35,331,5,False
36,215,3,True
36,30,4,True
36,379,4,True
36,356,5,False
36,106,5,True
36,313,4,False
36,410,4,True
36,43,4,True
36,236,5,False
36,259,5,True
36,118,5,True
36,189,5,True
36,401,5,True
36,429,5,True
36,454,4,False
36,451,5,True
36,487,3,False
36,132,5,True
36,74,4,True
36,445,3,True
36,205,4,True
36,49,5,True
36,283,5,True
36,133,5,False
36,274,5,True
36,354,4,False
36,69,5,True
36,20,5,True
36,6,4,True
36,250,4,True
36,81,4,False
36,444,5,True
36,59,4,True
36,77,4,True
36,399,5,True
36,347,5,True
36,291,4,True
36,119,5,False
36,422,4,True
36,10,5,True
36,227,3,True
36,226,5,True
36,147,4,True
36,123,5,True
36,224,3,True
36,129,5,True
36,352,5,True
36,343,3,False
36,471,5,True
36,203,5,False
37,117,3,False
37,312,3,False
37,350,3,True
37,188,5,True
37,298,4,False
37,265,4,False
37,259,4,True
37,463,5,True
37,202,2,True
37,493,5,False
37,287,5,False
37,140,4,True
37,247,5,False
37,223,4,False
37,336,2,False
37,289,2,True
37,253,5,True
37,11,2,True
37,480,5,False
37,489,2,False
37,427,4,True
37,186,5,False
37,141,5,True
37,361,5,True
37,236,2,True
37,487,4,True
37,274,5,False
37,494,5,True
37,271,4,True
37,488,3,True
37,359,5,False
37,174,2,True
37,269,1,True
37,375,4,False
37,308,4,True
37,392,3,True
37,110,5,False
37,342,4,True
37,397,5,False
37,92,5,True
37,75,3,True
37,239,3,False
37,105,4,True
37,185,4,True
37,19,5,True
37,304,4,True
37,341,3,True
37,386,3,True
37,282,5,True
37,210,5,False
37,160,5,True
37,82,4,True
37,278,1,True
37,130,4,True
37,324,4,True
37,438,5,True
37,484,3,True
37,464,5,False
37,358,5,True
37,260,3,True
38,348,4,True
38,38,5,False
38,334,5,True
38,328,4,False
38,484,5,True
38,187,4,True
38,371,5,True
38,28,3,True
38,352,3,True
38,384,3,False
38,108,3,False
38,481,4,False
38,263,3,True
38,466,4,False
38,264,5,True
38,76,5,False
38,151,5,True
38,305,4,True
38,179,5,True
38,354,3,True
38,221,5,False
38,446,5,False
38,24,3,True
38,196,4,True
38,5,5,True
38,198,3,True
38,280,4,False
38,301,5,True
38,413,4,True
38,292,3,True
38,166,5,True
38,219,5,True
38,16,5,True
38,374,2,False
38,435,4,True
38,319,5,False
38,50,5,False
38,170,4,True
38,421,4,True
38,91,4,False
38,26,5,False
38,329,4,False
38,47,2,True
38,330,4,True
38,240,5,True
38,490,3,True
38,295,5,False
38,428,5,False
38,80,4,True
